-r requirements-api.txt
ruff>=0.8,<0.9
mypy>=1.13,<2
pytest>=8.3,<9
pytest-cov>=6.0,<7
httpx>=0.28,<0.29
# Parsing (plan §5/§12 `parsing/`) -- not yet in requirements-api.txt because
# api/main.py doesn't call the parser until Phase 6 wires up serving; keeping
# it dev-only until then avoids bloating the image-size-budgeted Docker build.
tree-sitter>=0.24,<0.27
tree-sitter-python>=0.23,<0.26
tree-sitter-cpp>=0.23,<0.24
tree-sitter-java>=0.23,<0.24
tree-sitter-javascript>=0.23,<0.26
tree-sitter-c>=0.23,<0.25
tree-sitter-go>=0.23,<0.26

# Oracle (plan §6, `oracle/`) -- offline-only driver codegen. Never imported
# by api/ (see tests/test_isolation.py), so kept out of requirements-api.txt.
jinja2>=3.1,<4

# Training (plan §8, `models/` `eval/`) -- offline-only until Phase 6 wires
# a trained model into api/main.py, kept out of requirements-api.txt until
# then for the same image-size-budget reason as tree-sitter above.
numpy>=2.0,<3
scikit-learn>=1.5,<1.6
lightgbm>=4.5,<5
matplotlib>=3.9,<4

# GNN training only (plan §8 rung 3, Phase 5, `models/gnn.py`) -- never
# imported by api/: the trained GNN's forward pass is re-implemented in ~50
# lines of numpy for serving (plan §8 "serving without torch"), so torch
# never needs to appear in requirements-api.txt or the served image.
# `pip install -r requirements-dev.txt` alone resolves whatever build the
# default PyPI index serves for your platform (CPU-only on many setups);
# for a CUDA GPU, install torch explicitly first from PyTorch's own index,
# matched to your driver's supported CUDA version, e.g.:
#   pip install torch --index-url https://download.pytorch.org/whl/cu124
# (verified locally: torch==2.6.0+cu124, CUDA available, on an RTX 3050.)
torch>=2.6,<3
